,0,1
2944,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072932.jpg,speed-20180406-072932.jpg
2945,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202837.jpg,speed-20180405-202837.jpg
2946,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081537.jpg,speed-20180406-081537.jpg
2947,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080423.jpg,speed-20180406-080423.jpg
2948,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071123.jpg,speed-20180406-071123.jpg
2949,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205001.jpg,speed-20180405-205001.jpg
2950,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080637.jpg,speed-20180406-080637.jpg
2951,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-084304.jpg,speed-20180406-084304.jpg
2952,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194549.jpg,speed-20180405-194549.jpg
2953,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080412.jpg,speed-20180406-080412.jpg
2954,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071259.jpg,speed-20180406-071259.jpg
2955,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071139.jpg,speed-20180406-071139.jpg
2956,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071500.jpg,speed-20180406-071500.jpg
2957,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193846.jpg,speed-20180405-193846.jpg
2958,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202049.jpg,speed-20180405-202049.jpg
2959,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194937.jpg,speed-20180405-194937.jpg
2960,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203353.jpg,speed-20180405-203353.jpg
2961,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071239.jpg,speed-20180406-071239.jpg
2962,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212109.jpg,speed-20180405-212109.jpg
2963,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193627.jpg,speed-20180405-193627.jpg
2964,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195249.jpg,speed-20180405-195249.jpg
2965,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071344.jpg,speed-20180406-071344.jpg
2966,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083347.jpg,speed-20180406-083347.jpg
2967,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201915.jpg,speed-20180405-201915.jpg
2968,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072837.jpg,speed-20180406-072837.jpg
2969,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195321.jpg,speed-20180405-195321.jpg
2970,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205409.jpg,speed-20180405-205409.jpg
2971,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194445.jpg,speed-20180405-194445.jpg
2972,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072429.jpg,speed-20180406-072429.jpg
2973,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080328.jpg,speed-20180406-080328.jpg
2974,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-214611.jpg,speed-20180405-214611.jpg
2975,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072030.jpg,speed-20180406-072030.jpg
2976,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071328.jpg,speed-20180406-071328.jpg
2977,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194229.jpg,speed-20180405-194229.jpg
2978,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080844.jpg,speed-20180406-080844.jpg
2979,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194615.jpg,speed-20180405-194615.jpg
2980,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193934.jpg,speed-20180405-193934.jpg
2981,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194620.jpg,speed-20180405-194620.jpg
2982,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193919.jpg,speed-20180405-193919.jpg
2983,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071709.jpg,speed-20180406-071709.jpg
2984,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203251.jpg,speed-20180405-203251.jpg
2985,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080708.jpg,speed-20180406-080708.jpg
2986,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080648.jpg,speed-20180406-080648.jpg
2987,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203334.jpg,speed-20180405-203334.jpg
2988,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204132.jpg,speed-20180405-204132.jpg
2989,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080953.jpg,speed-20180406-080953.jpg
2990,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201306.jpg,speed-20180405-201306.jpg
2991,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071848.jpg,speed-20180406-071848.jpg
2992,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080932.jpg,speed-20180406-080932.jpg
2993,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203347.jpg,speed-20180405-203347.jpg
2994,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204720.jpg,speed-20180405-204720.jpg
2995,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073024.jpg,speed-20180406-073024.jpg
2996,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212307.jpg,speed-20180405-212307.jpg
2997,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072506.jpg,speed-20180406-072506.jpg
2998,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195528.jpg,speed-20180405-195528.jpg
2999,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071924.jpg,speed-20180406-071924.jpg
3000,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193957.jpg,speed-20180405-193957.jpg
3001,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204410.jpg,speed-20180405-204410.jpg
3002,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212726.jpg,speed-20180405-212726.jpg
3003,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200017.jpg,speed-20180405-200017.jpg
3004,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194658.jpg,speed-20180405-194658.jpg
3005,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195619.jpg,speed-20180405-195619.jpg
3006,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080345.jpg,speed-20180406-080345.jpg
3007,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194441.jpg,speed-20180405-194441.jpg
3008,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085320.jpg,speed-20180406-085320.jpg
3009,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081027.jpg,speed-20180406-081027.jpg
3010,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205406.jpg,speed-20180405-205406.jpg
3011,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202758.jpg,speed-20180405-202758.jpg
3012,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195527.jpg,speed-20180405-195527.jpg
3013,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080643.jpg,speed-20180406-080643.jpg
3014,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212127.jpg,speed-20180405-212127.jpg
3015,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080721.jpg,speed-20180406-080721.jpg
3016,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072622.jpg,speed-20180406-072622.jpg
3017,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072242.jpg,speed-20180406-072242.jpg
3018,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071833.jpg,speed-20180406-071833.jpg
3019,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080711.jpg,speed-20180406-080711.jpg
3020,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194104.jpg,speed-20180405-194104.jpg
3021,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200422.jpg,speed-20180405-200422.jpg
3022,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080802.jpg,speed-20180406-080802.jpg
3023,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194935.jpg,speed-20180405-194935.jpg
3024,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193827.jpg,speed-20180405-193827.jpg
3025,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210753.jpg,speed-20180405-210753.jpg
3026,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075934.jpg,speed-20180406-075934.jpg
3027,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080710.jpg,speed-20180406-080710.jpg
3028,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193625.jpg,speed-20180405-193625.jpg
3029,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200512.jpg,speed-20180405-200512.jpg
3030,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072001.jpg,speed-20180406-072001.jpg
3031,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080532.jpg,speed-20180406-080532.jpg
3032,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204133.jpg,speed-20180405-204133.jpg
3033,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-084625.jpg,speed-20180406-084625.jpg
3034,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071834.jpg,speed-20180406-071834.jpg
3035,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073030.jpg,speed-20180406-073030.jpg
3036,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080414.jpg,speed-20180406-080414.jpg
3037,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202840.jpg,speed-20180405-202840.jpg
3038,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072020.jpg,speed-20180406-072020.jpg
3039,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072405.jpg,speed-20180406-072405.jpg
3040,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071742.jpg,speed-20180406-071742.jpg
3041,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200844.jpg,speed-20180405-200844.jpg
3042,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080642.jpg,speed-20180406-080642.jpg
3043,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080806.jpg,speed-20180406-080806.jpg
3044,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195211.jpg,speed-20180405-195211.jpg
3045,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-113418.jpg,speed-20180408-113418.jpg
3046,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-111115.jpg,speed-20180408-111115.jpg
3047,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-110617.jpg,speed-20180408-110617.jpg
3048,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-121130.jpg,speed-20180408-121130.jpg
3049,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114747.jpg,speed-20180408-114747.jpg
3050,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-121205.jpg,speed-20180408-121205.jpg
3051,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-113640.jpg,speed-20180408-113640.jpg
3052,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-121102.jpg,speed-20180408-121102.jpg
3053,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-100853.jpg,speed-20180408-100853.jpg
3054,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114655.jpg,speed-20180408-114655.jpg
3055,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-100819.jpg,speed-20180408-100819.jpg
3056,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-115821.jpg,speed-20180408-115821.jpg
3057,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-111128.jpg,speed-20180408-111128.jpg
3058,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-115343.jpg,speed-20180408-115343.jpg
3059,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-111520.jpg,speed-20180408-111520.jpg
3060,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-110641.jpg,speed-20180408-110641.jpg
3061,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-094710.jpg,speed-20180408-094710.jpg
3062,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-112401.jpg,speed-20180408-112401.jpg
3063,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114054.jpg,speed-20180408-114054.jpg
3064,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114917.jpg,speed-20180408-114917.jpg
3065,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-094835.jpg,speed-20180408-094835.jpg
3066,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-120835.jpg,speed-20180408-120835.jpg
3067,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114437.jpg,speed-20180408-114437.jpg
3068,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-110507.jpg,speed-20180408-110507.jpg
3069,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-115004.jpg,speed-20180408-115004.jpg
3070,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-120516.jpg,speed-20180408-120516.jpg
3071,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-100710.jpg,speed-20180408-100710.jpg
3072,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-105528.jpg,speed-20180408-105528.jpg
3073,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-115507.jpg,speed-20180408-115507.jpg
3074,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-103959.jpg,speed-20180408-103959.jpg
3075,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-105621.jpg,speed-20180408-105621.jpg
3076,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-120559.jpg,speed-20180408-120559.jpg
3077,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-101851.jpg,speed-20180408-101851.jpg
3078,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-105505.jpg,speed-20180408-105505.jpg
3079,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114951.jpg,speed-20180408-114951.jpg
3080,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-114826.jpg,speed-20180408-114826.jpg
3081,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-111941.jpg,speed-20180408-111941.jpg
3082,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180408-0932/speed-20180408-095516.jpg,speed-20180408-095516.jpg
